PointID,SiteID,Easting,Northing,Altitude,OSEWellID,HoleDepth,WellDepth,FormationZone,ProjectName,MonitoringStatus,ObjectID,x,y
BC-0262,,386548,3868490,7090.35,,,,,Water Level Network,H,195,-106.2425469,34.95259267
BC-0263,,380721,3870160,7352.78,E-07047,,260,,Water Level Network,H,196,-106.3065894,34.96697845
BC-0267,,375281,3888230,6871,S-02729,,,,Water Level Network,H,197,-106.3688798,35.12922014
BC-0269,,374511,3888670,7084,S-02412,,400,,Water Level Network,H,198,-106.3773957,35.13309084
BC-0271,,374882,3888570,7031,S-02402,,320,,Water Level Network,H,199,-106.3733094,35.13223559
BC-0278,,367021,3880670,5847,,,,,Water Level Network,H,200,-106.4582991,35.06001376
BC-0282,,368401,3881850,6171,,,,,Water Level Network,H,201,-106.4433572,35.07083182
BC-0287,,378233,3888750,7014,,,,,Water Level Network,H,202,-106.3365643,35.13426942
BC-0289,,374318,3884010,6471,S-01446,,140,,Water Level Network,H,203,-106.3788056,35.09105845
BC-0290,,381175,3889310,6809,S-00441,,228,,Water Level Network,H,204,-106.30436,35.13966957
BC-0293,,375243,3885510,6577,,,,,Water Level Network,H,205,-106.3688865,35.10469548
BC-0294,,376442,3890860,6944,,,,,Water Level Network,H,206,-106.3565336,35.15307204
BC-0295,,380029,3890360,6891,,,427,,Water Level Network,H,207,-106.3170893,35.14899911
BC-0296,,377347,3892500,6859,,,,,Water Level Network,H,208,-106.346844,35.16796699
BC-0306,,378692,3873570,7456,RG-63197,,282,,Water Level Network,H,209,-106.3293066,34.99747859
BC-0312,,379764,3873200,7595,RG-89393,,480,,Water Level Network,H,210,-106.3175089,34.99427107
BC-0172,,379018,3886000,6830,S-01466,400,400,,Water Level Network,H,211,-106.3275476,35.10957334
BC-0183,,379249,3885280,7011,S-01465,520,520,,Water Level Network,H,212,-106.3249084,35.10311037
BC-0185,,379195,3885340,6989,S-01111,475,475,,Water Level Network,H,213,-106.3255095,35.10364478
BC-0186,,379305,3885270,7014,S-01183,650,650,,Water Level Network,H,214,-106.3242926,35.10302693
BC-0187,,379257,3885320,7004,S-01079,505,505,,Water Level Network,H,215,-106.3248264,35.10347192
BC-0190,,375766,3889830,6976,S-01508,400,400,,Water Level Network,H,216,-106.3637985,35.14370363
BC-0191,,375818,3889910,6979,S-01060,317,317,,Water Level Network,H,217,-106.3632399,35.14443123
BC-0202,,385689,3889390,6914.57,,,,,Water Level Network,H,218,-106.2548313,35.14091395
BC-0203,,381856,3867060,7484.69,,,,,Water Level Network,H,219,-106.2937202,34.93916442
BC-0204,,374864,3886990,6729.43,,,,,Water Level Network,H,220,-106.3732678,35.11799019
BC-0205,,375904,3884840,6466.38,,,,,Water Level Network,H,221,-106.3615352,35.09873728
BC-0207,,377677,3878200,7166.38,,,,,Water Level Network,H,222,-106.3411077,35.03909547
BC-0209,,376682,3887500,6971.39,,,,,Water Level Network,H,223,-106.3533979,35.12281208
BC-0210,,376379,3892210,6943.52,,,,,Water Level Network,H,224,-106.3574273,35.1652341
BC-0213,,384518,3889540,6864.63,,,,,Water Level Network,H,225,-106.2677039,35.14213243
BC-0214,,385692,3869390,7070.54,,,,,Water Level Network,H,226,-106.2520433,34.96061023
BC-0215,,381975,3879950,7194.71,,,,,Water Level Network,H,227,-106.294246,35.05538348
BC-0216,,380752,3886260,6836.77,,,,,Water Level Network,H,228,-106.3085623,35.11212408
BC-0228,,384277,3889650,6845.94,,,170,,Water Level Network,H,229,-106.2703643,35.14309638
BC-0231,,378984,3885580,6894.79,S-02106,405,405,,Water Level Network,H,230,-106.3278592,35.10578302
BC-0242,,366941,3881570,5992.38,,,,,Water Level Network,H,231,-106.4593206,35.06811619
BC-0243,,368376,3881530,6077.14,,,,,Water Level Network,H,232,-106.4435805,35.06794393
BC-0244,,378908,3885170,6773.77,S-01782,,375,,Water Level Network,H,233,-106.3286329,35.10207779
BC-0245,,374266,3887900,6932.6,,,,,Water Level Network,H,234,-106.379967,35.12611899
BC-0247,,377844,3892010,6797.41,S-02775 POD3,450,434,,Water Level Network,H,235,-106.3413153,35.16361032
BC-0249,,377290,3875020,7265.84,RG-90868,,370,,Water Level Network,H,236,-106.3448799,35.01038108
BC-0250,,373605,3885570,6820.13,S-01037,160,160,,Water Level Network,H,237,-106.3868637,35.10503212
BC-0256,,378544,3890660,6789.46,,,,,Water Level Network,H,238,-106.3334323,35.15152525
BC-0260,,379703,3887150,6909.94,S-01872,,385,,Water Level Network,H,239,-106.3202001,35.12002252
BC-0264,,380005,3872930,7527.83,RG-85539,,440,,Water Level Network,H,240,-106.3148298,34.99186563
BC-0265,,352614,3894870,4999.17,RG-07569,,42,,Water Level Network,H,241,-106.6187685,35.18600573
BC-0266,,366394,3880270,5907,,,,,Water Level Network,H,242,-106.4651086,35.05632515
BC-0272,,374687,3888560,7050,S-02715,,500,,Water Level Network,H,243,-106.3754477,35.13212117
BC-0277,,366920,3880520,5897,,,,,Water Level Network,H,244,-106.4593823,35.05864828
BC-0279,,366939,3880610,5861,,,,,Water Level Network,H,245,-106.4591885,35.05946208
BC-0280,,366899,3880360,5940,,,,,Water Level Network,H,246,-106.4595869,35.0572032
BC-0283,,382756,3889810,6803,,,160,,Water Level Network,H,247,-106.2870801,35.14436259
BC-0284,,377728,3886760,6670,,,,,Water Level Network,H,248,-106.3418117,35.11626876
BC-0285,,380989,3888240,6877,,,,,Water Level Network,H,249,-106.3062472,35.13000165
BC-0286,,376716,3885510,6642,,,220,,Water Level Network,H,250,-106.3527283,35.10487688
BC-0298,,377023,3892730,6918,,,,,Water Level Network,H,251,-106.3504352,35.17000076
BC-0302,,376758,3892760,6993,,,260,,Water Level Network,H,252,-106.3533489,35.17023872
BC-0309,,380784,3884540,7026,,,,,Water Level Network,H,253,-106.3079635,35.09662218
BC-0311,,380078,3873300,7581,RG-76762,,520,,Water Level Network,H,254,-106.3140834,34.99520986
BC-0323,,378935,3885180,6783.72,,,375,,Water Level Network,H,255,-106.3283382,35.10217118
BC-0169,,379456,3885390,6976,,,,,Water Level Network,H,256,-106.3226537,35.1041268
BC-0170,,379019,3885810,6853,,,,,Water Level Network,H,257,-106.3275088,35.10786064
BC-0171,,379130,3885570,6943,S-00991,640,640,,Water Level Network,H,258,-106.3262561,35.1057104
BC-0173,,379446,3885430,6966,,,,,Water Level Network,H,259,-106.3227692,35.1044862
BC-0184,,379405,3885510,6935,S-01129,400,400,,Water Level Network,H,260,-106.3232306,35.10520248
BC-0189,,379215,3873590,7692,,,,,Water Level Network,H,261,-106.3235798,34.9977215
BC-0192,,375688,3897720,6923,S-00943,300,300,,Water Level Network,H,262,-106.365844,35.21481925
BC-0195,,377015,3890680,7028.66,S-01711,420,420,,Water Level Network,H,263,-106.3502175,35.15151966
BC-0197,,380743,3886730,6890.71,S-01093,605,605,,Water Level Network,H,264,-106.3087288,35.11636002
BC-0198,,379373,3871460,7516.48,,,600,,Water Level Network,H,265,-106.3215401,34.9785383
BC-0201,,377678,3891910,6811.66,,,,,Water Level Network,H,266,-106.3431227,35.16268866
BC-0208,,377038,3890320,6964.37,,,,,Water Level Network,H,267,-106.3499115,35.14827718
BC-0211,,377128,3891960,6880.69,,,,,Water Level Network,H,268,-106.3491678,35.1630723
BC-0222,,374838,3887560,6793.65,,,,,Water Level Network,H,269,-106.3736393,35.12312532
BC-0227,,380876,3890630,6700.81,S-01362,260,260,,Water Level Network,H,270,-106.3078318,35.15153383
BC-0229,,366874,3881690,6027.05,RG-94390,400,400,,Water Level Network,H,271,-106.4600745,35.06918907
BC-0230,,373617,3883350,6452.53,S-00720,,200,,Water Level Network,H,272,-106.3863932,35.08502109
BC-0234,,375288,3886170,6778.55,,,,,Water Level Network,H,273,-106.3684923,35.11065076
BC-0235,,374859,3886090,6606.2,,,,,Water Level Network,H,274,-106.3731865,35.10987636
BC-0236,,375678,3891560,7098.18,S-02312,310,310,,Water Level Network,H,275,-106.3650248,35.1592881
BC-0241,,363415,3892820,6031.24,RG-51611 POD1,560,560,,Water Level Network,H,276,-106.4998379,35.16905423
BC-0248,,377850,3892070,6797.63,S-02775 POD4,283,268,,Water Level Network,H,277,-106.3412583,35.16415194
BC-0281,,368195,3881070,5977,,,140,,Water Level Network,H,278,-106.4454919,35.06377363
BC-0292,,378899,3887470,6783,S-00374,,300,,Water Level Network,H,279,-106.3290683,35.12281085
BC-0297,,376056,3892050,7110,,,385,,Water Level Network,H,280,-106.3609491,35.16375197
BC-0299,,376122,3891170,7042,S-02718,,380,,Water Level Network,H,281,-106.3600925,35.15582721
BC-0303,,374490,3885910,6690,S-00768,,480,,Water Level Network,H,282,-106.3772072,35.10820779
BC-0304,,374493,3885910,6689,,,,,Water Level Network,H,283,-106.3771743,35.10820816
BC-0305,,385458,3872890,7166,,,,,Water Level Network,H,284,-106.2550872,34.99213736
BC-0307,,382034,3868180,7379,,,,,Water Level Network,H,285,-106.2919299,34.94928221
BC-0314,,379769,3873200,7527.83,RG-89393 POD2,,700,,Water Level Network,H,286,-106.3174541,34.99427166
BC-0316,,376245,3890180,7107,S-01765,,565,,Water Level Network,H,287,-106.358594,35.14691783
BC-0317,,377872,3888800,6928,S-02103,,220,,Water Level Network,H,288,-106.3405332,35.1346764
BC-0322,,376062,3900590,6730,,,,,Water Level Network,H,289,-106.3621683,35.24073729
BC-0329,,378704,3885770,6841,,,,,Water Level Network,H,290,-106.3309586,35.10746215
BC-0330,,378107,3884920,6678,,,,,Water Level Network,H,291,-106.3373825,35.09972746
BC-0331,,378041,3893250,6808,S-02873,,570,,Water Level Network,H,292,-106.339336,35.1748125
CP-0037,,667924,3808538,4236.6,CC-01945 POD1,400,400,121OGLL,Water Level Network,D,293,-103.1730268,34.40466194
EB-373,,401729,3941231,6262.32,RG-29860,300,300,121TSUQs,Water Level Network,D,294,-106.0850251,35.60996983
NM-23243,351331000000000,378942,3898838,6556,RG-73614,300,300,325MDER,Water Level Network,H,295,-106.330265,35.22529569
NM-23292,351354000000000,381538,3899531,6315,RG-54590,500,500,325MDER,Water Level Network,H,296,-106.3018451,35.23185301
PC-029,,372266,3906835,6192,RG-43979,140,140,318ABO,Water Level Network,A,297,-106.4048495,35.29655506
PC-122,,371061,3907168,6335.4,RG-67002 X2,273,273,325MDERL,Water Level Network,A,298,-106.418151,35.29940216
BC-0180,,379286,3885380,6979,,,,,Water Level Network,H,299,-106.3245171,35.10401629
BC-0181,,379448,3885440,6964,S-01204,420,420,,Water Level Network,H,300,-106.3227487,35.10457659
BC-0194,,377593,3891220,6875,S-00843 POD 2,380,380,,Water Level Network,H,301,-106.3439535,35.15645815
BC-0199,,375157,3884550,6443.54,,,124,,Water Level Network,H,302,-106.3696851,35.09603071
BC-0200,,384931,3872160,7257.28,,,600,,Water Level Network,H,303,-106.2607595,34.98549639
BC-0206,,377611,3877770,7154.31,,,,,Water Level Network,H,304,-106.3417677,35.03521106
BC-0218,,373344,3882460,6276.06,,,,,Water Level Network,H,305,-106.3892511,35.07696377
BC-0221,,377830,3892050,6799.34,S-02775,1325,1275,,Water Level Network,H,306,-106.3414749,35.16396921
BC-0232,,380856,3886680,6846.31,,,160,,Water Level Network,H,307,-106.3074818,35.11592265
BC-0233,,375725,3892400,7066.43,S-02545,,76,,Water Level Network,H,308,-106.3646354,35.16686621
BC-0237,,377676,3891780,6794.35,,,,,Water Level Network,H,309,-106.3431254,35.1615165
BC-0239,,379331,3885660,6859.3,S-02382,460,460,,Water Level Network,H,310,-106.3240643,35.10654585
BC-0240,,377232,3884960,6614.34,S-01407,,170,,Water Level Network,H,311,-106.3469863,35.09998178
BC-0246,,377221,3892190,6859.68,S-02639,250,250,,Water Level Network,H,312,-106.3481811,35.16515704
BC-0251,,374444,3886910,6805.17,,,110,,Water Level Network,H,313,-106.3778636,35.11721672
BC-0258,,366921,3881480,5946.71,RG-74114,,285,,Water Level Network,H,314,-106.4595254,35.06730225
BC-0261,,375990,3886480,6688.85,S-02630,,,,Water Level Network,H,315,-106.3608376,35.11353203
BC-0268,,374519,3888710,7080,S-02413,,370,,Water Level Network,H,316,-106.377314,35.13345243
BC-0270,,374354,3888780,7118,,,,,Water Level Network,H,317,-106.3791352,35.13406286
BC-0273,,380508,3869320,7334,,,330,,Water Level Network,H,318,-106.3088016,34.95938061
BC-0274,,368413,3880650,5890,,,,,Water Level Network,H,319,-106.4430352,35.06001601
BC-0275,,367995,3881600,6088,,,,,Water Level Network,H,320,-106.447769,35.06852514
BC-0276,,368143,3880560,5880,,,,,Water Level Network,H,321,-106.4459809,35.05916945
BC-0288,,378402,3886550,6867,,,,,Water Level Network,H,322,-106.3343862,35.11445729
BC-0291,,379628,3892190,6661,,,,,Water Level Network,H,323,-106.3217574,35.16544827
BC-0300,,376187,3892360,7006,,,,,Water Level Network,H,324,-106.3595576,35.16656266
BC-0301,,376787,3892720,6985,,,350,,Water Level Network,H,325,-106.3530246,35.16988169
BC-0308,,378434,3890150,7459,RG-58610,,225,,Water Level Network,H,326,-106.3345646,35.14691442
BC-0310,,379766,3873040,7580,RG-80555,,590,,Water Level Network,H,327,-106.3174638,34.9928289
BC-0313,,379830,3872880,7582,,,,,Water Level Network,H,328,-106.3167396,34.99139409
BC-0315,,351825,3896590,5007,RG-36062,,252,,Water Level Network,H,329,-106.6277404,35.20139284
BC-0318,,342636,3874240,4972,RG-25500,,246,,Water Level Network,H,330,-106.7243954,34.99854928
BC-0324,,378963,3885200,6849,,,375,,Water Level Network,H,331,-106.3280339,35.10235485
BC-0326,,378599,3885410,6884,S-01246,,300,,Water Level Network,H,332,-106.3320576,35.10420415
BC-0332,,377682,3891460,6846,,,340,,Water Level Network,H,333,-106.3430121,35.15863252
BC-0319,,342647,3874230,4972,RG-25500S,,350,,Water Level Network,H,342,-106.724273,34.99846086
BC-0320,,380220,3892160,6697,S-00383,,300,,Water Level Network,H,343,-106.3152541,35.16524857
BC-0321,,376039,3899640,6660,RG-78955,,440,,Water Level Network,H,344,-106.3622778,35.23217064
EB-220,353516000000000,403153,3938661,6259.8,RG-03824 T,395,161,112ANCH,Water Level Network,D,345,-106.0689969,35.58694188
GT-002,,248281,3787451,7243.67,RG-28779,500,500,120VCSS,Water Level Network,A,346,-107.7317422,34.19770425
LC-025,,400000,3936280,6086.69,X,18,18,112ANCH/110ALVM,Water Level Network,D,348,-106.1034993,35.56516372
NM-23288,351349000000000,380502,3899387,6509,RG-75346 POD1,220,220,325MDER,Water Level Network,H,351,-106.3132066,35.23043192
NM-23307,351401000000000,381139,3899727,6359,RG-65870,225,225,325MDER,Water Level Network,H,352,-106.3062572,35.23357267
NM-23319,351412000000000,380384,3900089,6428,RG-64870 POD1,100,100,325MDER,Water Level Network,H,353,-106.3146052,35.23674618
PB-0020,,379073,3937477,5272,RG-17186,195,195,112QTBF,Water Level Network,W,354,-106.3345543,35.57361907
PC-002,,368431,3907123,6023,RG-49454,165,165,231PFDFU,Water Level Network,D,355,-106.4470618,35.29865392
PC-102,,365603,3907806,5707,RG-54556 S2,800,800,112SNTFP,Water Level Network,H,356,-106.4782682,35.30443437
QU-158,,444027,4051147,7717.73,RG-77208,245,245,112QTBF,Water Level Network,A,357,-105.6258565,36.60419022
SV-0002,,378735,3900491,6480.81,RG-66894,225,225,325MDER,Water Level Network,H,362,-106.3327829,35.24017189
SV-0004,,377722,3900313,6577.8,RG-75832,310,310,325MDER,Water Level Network,H,363,-106.3438871,35.23844419
SV-0012,,380709,3898378,6529.68,RG-62315,257,275,325MDER,Water Level Network,H,364,-106.3107861,35.2213607
SV-0014,,380340,3899698,6474.19,RG-64172,268,268,325MDER,Water Level Network,H,365,-106.3150317,35.23321617
SV-0022,,380813,3899488,6416.13,RG-71097 POD1,140,140,325MDER,Water Level Network,H,366,-106.3098044,35.23137944
SV-0028,,377822,3899842,6570.56,RG-71816,375,375,325MDER,Water Level Network,H,367,-106.3427184,35.23421051
SV-0032,,376948,3898974,6719.16,RG-74189,380,366,320SNDI/400SAND,Water Level Network,H,368,-106.3521912,35.22627893
SV-0034,,376872,3898746,6726.89,RG-66547,400,400,325MDER/400SAND,Water Level Network,H,369,-106.352992,35.22421427
SV-0038,,378232,3901631,6470.67,RG-67698,450,450,310ABO,Water Level Network,H,370,-106.3384787,35.25038755
SV-0044,,380599,3900322,6357.59,RG-89967,,300,325MDER,Water Level Network,H,371,-106.3122767,35.23887225
SV-0050,,378530,3898960,6569.69,RG-67548,400,400,325MDER,Water Level Network,H,372,-106.3348092,35.22634565
SV-0051,,378445,3898654,6621.81,RG-75831,480,480,325MDER,Water Level Network,H,373,-106.3356978,35.22357686
SV-0063,,377935,3901220,6512.45,RG-71929,325,325,325MDER,Water Level Network,H,374,-106.3416814,35.2466464
SV-0067,,378273,3899226,6548.69,RG-74853,325,325,325MDER,Water Level Network,H,375,-106.337672,35.22871237
SV-0069,,378276,3899205,6552.06,RG-67763,280,280,325MDER,Water Level Network,H,376,-106.337636,35.22852343
SV-0072,,377909,3899152,6652.23,RG-77467,400,400,325MDER,Water Level Network,H,377,-106.3416601,35.22800102
SV-0074,,377969,3899311,6613.11,RG-88595,400,400,325MDER,Water Level Network,H,378,-106.3410245,35.22944165
SV-0078,,378620,3898570,6605.53,RG-75499,452,450,325MDER,Water Level Network,H,379,-106.333763,35.22284083
QU-004,364247000000000,448107,4063193,7523.52,RG-10641 S2,500,500,112QTBF,Water Level Network,D,380,-105.5810548,36.71300955
SV-0003,,378004,3901032,6497.07,RG-69775,240,240,325MDER,Water Level Network,H,394,-106.3408953,35.24496006
SV-0007,,377227,3900148,6628.84,RG-92393,300,300,325MDER,Water Level Network,H,395,-106.3493014,35.23689626
SV-0009,,377000,3900421,6619.99,RG-90191,,300,325MDER,Water Level Network,H,396,-106.3518364,35.23932941
SV-0013,,380583,3899467,6464.45,RG-79866 POD2,280,280,325MDER,Water Level Network,H,397,-106.3123283,35.23116275
SV-0017,,379355,3899759,6605.1,RG-93620,480,480,325MDER,Water Level Network,H,398,-106.3258629,35.23364799
SV-0019,,381465,3898114,6370.71,RG-65687,270,270,325MDER,Water Level Network,H,399,-106.302443,35.21907046
SV-0023,,381056,3899797,6370.5,RG-83111,245,245,325MDER,Water Level Network,H,400,-106.3071793,35.23419386
SV-0024,,380906,3899879,6385.42,RG-73271,300,300,325MDER,Water Level Network,H,401,-106.3088392,35.23491525
SV-0027,,378082,3899902,6543.35,RG-75117,425,425,325MDER,Water Level Network,H,402,-106.3398706,35.23478305
SV-0029,,377677,3899606,6641.23,RG-81253,380,380,325MDER,Water Level Network,H,403,-106.3442764,35.23206537
SV-0033,,376713,3898851,6705.59,RG-76913,,,325MDER,Water Level Network,H,404,-106.3547545,35.22514127
SV-0037,,377791,3901474,6512.68,RG-66754,325,325,325MDER/310ABO,Water Level Network,H,405,-106.3433016,35.24891855
SV-0039,,378306,3901525,6452.98,RG-80954,345,340,310ABO,Water Level Network,H,406,-106.3376498,35.24944099
SV-0043,,380743,3900460,6353.39,RG-64830,180,180,325MDER,Water Level Network,H,407,-106.3107145,35.24013342
SV-0047,,380211,3898708,6788.23,RG-66591,525,525,325MDER,Water Level Network,H,408,-106.3163049,35.2242762
SV-0049,,378591,3899163,6542.8,RG-81242,260,260,325MDER,Water Level Network,H,409,-106.3341691,35.22818301
SV-0055,,377987,3898568,6728.6,RG-69774,500,500,325MDER,Water Level Network,H,410,-106.3407165,35.22274597
SV-0056,,379569,3900594,6413.15,RG-95124,300,300,325MDER,Water Level Network,H,411,-106.323634,35.24120098
SV-0060,,379331,3898282,6604.99,RG-89452,460,460,325MDER,Water Level Network,H,412,-106.32591,35.22033042
SV-0061,,379200,3898139,6601.95,RG-77058,,360,325MDER,Water Level Network,H,413,-106.327328,35.21902554
SV-0073,,377701,3899002,6709.69,RG-92073,,450,325MDER,Water Level Network,H,414,-106.3439229,35.22662348
SV-0077,,378026,3898666,6691.22,RG-67696,420,420,325MDER,Water Level Network,H,415,-106.3403026,35.22363415
SV-0079,,377615,3898456,6912.86,RG-67004,370,370,325MDER,Water Level Network,H,416,-106.3447865,35.221691
SV-0084,,377318,3898842,6958.19,RG-67809,740,740,325MDER,Water Level Network,H,417,-106.3481067,35.22513435
