PointID,SiteID,Easting,Northing,Altitude,OSEWellID,HoleDepth,WellDepth,FormationZone,ProjectName,MonitoringStatus,ObjectID,x,y
SV-0093,,379102,3901134,6442.69,RG-92347,320,312,325MDER,Water Level Network,H,418,-106.3288449,35.24601265
SV-0082,,377394,3898813,6940.84,RG-75532,600,600,325MDER,Water Level Network,H,419,-106.3472675,35.22488222
SV-0086,,378118,3900638,6518.51,RG-67401,170,170,325MDER,Water Level Network,H,420,-106.3395842,35.24142218
SV-0088,,378651,3900800,6483.04,RG-78778,200,200,325MDER,Water Level Network,H,421,-106.3337515,35.24294724
SV-0092,,379212,3900792,6442.67,RG-69055,185,185,325MDER,Water Level Network,H,422,-106.3275858,35.24294291
SV-0094,,379225,3901296,6427.72,RG-88880,263,263,325MDER,Water Level Network,H,423,-106.327517,35.24748786
SV-0106,,380580,3897895,6512.29,RG-69777,240,240,325MDER,Water Level Network,H,424,-106.3121331,35.21699123
SV-0107,,380474,3898109,6599.51,RG-67828,350,350,325MDER,Water Level Network,H,425,-106.3133286,35.21890776
SV-0116,,379076,3899077,6539.41,RG-77620,340,340,325MDER,Water Level Network,H,426,-106.328828,35.22746637
SV-0117,,378734,3899372,6508.31,RG-78465,420,420,325MDER,Water Level Network,H,427,-106.3326288,35.23008438
SV-0126,,379023,3899647,6544.68,RG-64456,305,305,325MDER,Water Level Network,H,428,-106.3294941,35.23259833
SV-0127,,379213,3899826,6613.15,RG-63129,350,350,325MDER,Water Level Network,H,429,-106.3274329,35.23423487
SV-0128,,378935,3899861,6566.04,RG-63508,325,325,325MDER,Water Level Network,H,430,-106.3304925,35.23451684
SV-0136,,380785,3900570,6340.07,RG-95873,278,278,325MDER,Water Level Network,H,431,-106.3102689,35.24113004
SV-0137,,379805,3898959,6606.39,RG-66663,350,350,325MDER,Water Level Network,H,432,-106.3208018,35.2264903
SV-0138,,380090,3899253,6707.15,RG-64552,450,450,325MDER,Water Level Network,H,433,-106.3177136,35.22917475
TV-121,,439039,4024722,6732.28,RG-67154,215,215,112LAMAb/120SRVB,Water Level Network,D,437,-105.6795414,36.36567414
WL-0018,,176649,3805600,6881,G-00234 POD6,209,140,110ALVM/124BACA,Water Level Network,W,439,-108.5147723,34.34131662
WL-0022,,330664,3802027,4824,RG-32310,400,400,112SNTFU,Water Level Network,W,440,-106.8410627,34.34574322
WL-0028,,268509,4098043,6160,SJ-03117,160,160,124SNJS,Water Level Network,D,441,-107.6014859,37.00006565
WL-0058,,215533,3907690,7533.72,B-01174 S,235,235,313SADG,Water Level Network,W,443,-108.1272634,35.27197791
WL-0060,,476983,3932898,6474.41,UP-01089,280,280,231CHNL,Water Level Network,W,444,-105.2539237,35.53945279
WL-0062,,340903,3953588,5868.3,RG-77817,45,45,111ALVM,Water Level Network,A,445,-106.7588207,35.7134169
WL-0063,,348311,3885183,4959.83,X,,,110PTODC,Water Level Network,W,446,-106.6642328,35.09805199
WL-0124,,167626,3940060,6590.3,G-02390,350,350,231CHNL,Water Level Network,W,453,-108.6662204,35.54850748
WL-0148,,414236,3917349,6036,RG-81683,100,100,,Water Level Network,A,455,-105.9444286,35.39582691
WL-0160,,369495,3908452,5792,RG-51025,125,125,,Water Level Network,A,456,-106.4355744,35.31077316
SV-0097,,379980,3901402,6368.56,RG-73017,365,365,325MDER,Water Level Network,H,458,-106.3192359,35.24853416
SV-0099,,380114,3900205,6416.66,RG-66741,200,200,325MDER,Water Level Network,H,459,-106.3175887,35.23775962
SV-0100,,380195,3900475,6390.12,RG-86507,125,115,325MDER,Water Level Network,H,460,-106.3167381,35.24020328
SV-0102,,380387,3900920,6358.56,RG-96300,205,205,325MDER,Water Level Network,H,461,-106.3146931,35.24423775
SV-0104,,381301,3898331,6414.88,X,,185,325MDER,Water Level Network,H,462,-106.3042759,35.22100726
SV-0110,,379957,3898396,6647.97,RG-65094,480,480,325MDER,Water Level Network,H,463,-106.3190498,35.22143323
SV-0112,,379489,3898392,6625.71,RG-65996,390,390,325MDER,Water Level Network,H,464,-106.3241904,35.22134103
SV-0114,,379816,3898707,6614.13,X,,,325MDER,Water Level Network,H,465,-106.3206442,35.22421991
SV-0122,,377488,3901340,6538.5,RG-78872,260,260,310ABO,Water Level Network,H,466,-106.3466113,35.24767359
SV-0124,,377537,3901621,6522.53,RG-68381,200,200,318ABO,Water Level Network,H,467,-106.3461147,35.25021268
SV-0130,,379292,3900467,6425.15,RG-64281,200,200,325MDER,Water Level Network,H,468,-106.326659,35.24002279
SV-0132,,377255,3900822,6591.58,RG-93718,340,340,325MDER,Water Level Network,H,469,-106.3490944,35.24297552
SV-0134,,380579,3899471,6464.55,RG-79866 POD1,200,200,325MDER,Water Level Network,H,470,-106.3123729,35.23119834
SV-0140,,380660,3901000,6347.2,RG-95193,400,400,325MDER,Water Level Network,H,471,-106.3117049,35.24499149
SV-0142,,380775,3899677,6415.1,RG-71097 POD2,,400,325MDER,Water Level Network,H,472,-106.3102493,35.2330787
TV-196,362117000000000,436924,4023509,6695.87,RG-80207,450,450,120SRVB/112LAMAb,Water Level Network,D,474,-105.7030173,36.35460287
WL-0013,,533691,3974006,6040,CR-00286,98,98,211DKOT,Water Level Network,W,477,-104.6266209,35.90978409
WL-0014,,533794,3974071,6033,CR-03954,160,160,211DKOT,Water Level Network,A,478,-104.6254767,35.91036656
WL-0015,,507211,3961445,6371,CR-05150,245,245,210MNCS/120IRSV,Water Level Network,W,479,-104.9202049,35.79708605
WL-0021,,420007,3926549,6472,RG-44021,,101,110ALVM/124DMDT,Water Level Network,W,480,-105.8817903,35.47925162
WL-0032,,394768,3917819,6112,RG-64016,220,220,120IRSV/211MENF,Water Level Network,W,482,-106.1588321,35.39819795
WL-0044,,433725,4037446,7005.04,RG-94681,630,630,120SRVB,Water Level Network,W,487,-105.7398596,36.48002376
WL-0052,,441286,4049399,7202.43,RG-57632,60,60,112QTBF,Water Level Network,A,488,-105.656369,36.58826808
WL-0053,,463702,3964783,7438.61,CR-02380,245,245,400PREC/320PENN,Water Level Network,A,489,-105.4018705,35.82653688
WL-0054,,462880,3963668,7590.88,CR-02381,,,410PRCG,Water Level Network,H,490,-105.410919,35.81645329
WL-0079,,432622,3934543,7331.96,RG-59658,,700,,Water Level Network,A,493,-105.7434079,35.55226073
WL-0179,,433963,3938678,7333,X,,,,Water Level Network,A,498,-105.7289511,35.58963162
WL-0093,,400483,3846907,6174.16,E-00117?,,,112QTBF/310YESO,Water Level Network,W,500,-106.0873918,34.75946511
WL-0111,,441282,4049908,7280,RG-61037,115,115,112QTBF,Water Level Network,A,504,-105.6564525,36.59285619
WL-0113,,442809,4050221,7447,X,,,112QTBF,Water Level Network,A,505,-105.6394056,36.59577052
WL-0121,,439113,3926556,6837.74,UP-00268,250,250,325ALMT,Water Level Network,A,506,-105.671196,35.4806698
WL-0123,,437556,3938914,7059.23,UP-04125,147,147,325ALMT,Water Level Network,A,507,-105.6893111,35.59199271
WL-0140,,369003,3911575,5674,RG-70606,400,400,,Water Level Network,A,510,-106.4414846,35.33885982
WL-0150,,395009,3918090,6085,RG-26824 S-3,,840,,Water Level Network,W,511,-106.1562136,35.40066645
WL-0151,,341692,3950613,5723,RG-46073 POD2,70,28,,Water Level Network,W,512,-106.7495161,35.6867328
BC-0325,,378869,3885710,6849,,,360,,Water Level Network,H,513,-106.3291397,35.10694112
BC-0327,,378985,3885470,6909,,,,,Water Level Network,H,514,-106.3278321,35.1047915
BC-0328,,378430,3885540,6813,,,,,Water Level Network,H,515,-106.3339306,35.1053557
NM-23320,351412000000000,378826,3900126,6532,RG-63865,275,275,325MDER,Water Level Network,H,516,-106.3317292,35.23689255
NM-23363,351448000000000,379991,3901208,6374,RG-74125 CLW,365,365,325MDER,Water Level Network,H,517,-106.3190866,35.24678663
PB-0012,,375279,3937132,5209,X,,,,Water Level Network,A,518,-106.3763609,35.57003848
PC-055,,372911,3911968,6027,RG-66261,300,300,122SNTFP,Water Level Network,A,519,-106.3985541,35.34290751
PC-121,,371074,3907163,6337.4,RG-67002 X1,270,270,325MDERL,Water Level Network,A,520,-106.4180073,35.29935876
SA-0009,341243000000000,253037,3788905,7050.43,X,,,112QTBFppm/123DTMGign,Water Level Network,DA,521,-107.6805937,34.21194109
SV-0006,,377472,3900270,6600.96,RG-67952,200,200,325MDER,Water Level Network,H,529,-106.3466276,35.23802603
SV-0008,,377183,3900343,6623.98,RG-72245 POD3,320,320,325MDER,Water Level Network,H,530,-106.3498139,35.23864872
SV-0016,,379408,3899915,6537.35,RG-63734,275,275,325MDER,Water Level Network,H,531,-106.3253035,35.23506066
SV-0018,,379441,3899104,6564.78,RG-94354,400,400,325MDER,Water Level Network,H,532,-106.324822,35.22775372
SV-0020,,381515,3898523,6360.53,RG-79450,400,400,325MDER,Water Level Network,H,533,-106.3019526,35.22276341
SV-0021,,381333,3899133,6373.62,RG-77825,180,180,325MDER,Water Level Network,H,534,-106.30404,35.22824089
SV-0025,,380761,3899884,6382.39,RG-72068,100,100,325MDER,Water Level Network,H,535,-106.3104331,35.23494309
SV-0026,,380673,3900754,6321.51,RG-69329,125,125,325MDER,Water Level Network,H,536,-106.3115263,35.24277542
SV-0035,,377615,3900805,6544.5,RG-83981,285,285,310ABO,Water Level Network,H,537,-106.345136,35.24286631
SV-0036,,377744,3901229,6529.32,RG-67141,300,300,325MDER/310ABO,Water Level Network,H,538,-106.3437816,35.24670424
SV-0042,,380497,3900361,6370.29,X,,,325MDER,Water Level Network,H,539,-106.3134031,35.23921166
SV-0046,,380303,3899100,6738.4,RG-88243,560,560,325MDER,Water Level Network,H,540,-106.3153512,35.22782096
SV-0048,,380264,3898542,6788.88,RG-72841,575,575,325MDER,Water Level Network,H,541,-106.3156985,35.22278608
SV-0053,,378300,3898546,6673.72,RG-65691,425,425,325MDER,Water Level Network,H,542,-106.3372748,35.22258569
SV-0057,,376908,3899991,6663.78,RG-80840,280,280,325MDER,Water Level Network,H,543,-106.3527828,35.23544185
SV-0059,,379076,3898511,6581.57,RG-77619,440,440,325MDER,Water Level Network,H,544,-106.3287449,35.22236406
SV-0062,,379432,3898138,6630.06,RG-64781,440,440,325MDER,Water Level Network,H,545,-106.3247793,35.21904445
SV-0064,,378313,3901230,6473.86,RG-68877,365,365,325MDER,Water Level Network,H,546,-106.3375292,35.24678253
SV-0070,,378329,3899224,6547.12,X,,,325MDER,Water Level Network,H,547,-106.3370565,35.22870114
SV-0075,,377687,3899419,6658.14,RG-66435,475,475,325MDER,Water Level Network,H,548,-106.3441387,35.23038086
SV-0076,,377829,3899389,6627.89,RG-66436,375,375,325MDER,Water Level Network,H,549,-106.3425742,35.23012774
SV-0080,,377547,3898112,6991.48,X,,,325MDER,Water Level Network,H,550,-106.3454823,35.21858167
SV-0081,,377522,3898349,6969.08,RG-81065,785,785,325MDER,Water Level Network,H,551,-106.3457922,35.22071508
SV-0085,,377026,3898867,6807.04,RG-89228,220,220,325MDER,Water Level Network,H,552,-106.3513183,35.22532394
SV-0096,,379681,3901577,6369.55,RG-72477,210,210,310ABO,Water Level Network,H,553,-106.3225472,35.25007586
SV-0098,,380030,3901606,6355.34,RG-80904,340,340,325MDER,Water Level Network,H,554,-106.3187162,35.25037914
SV-0103,,380634,3901146,6337.78,RG-62940,350,350,325MDER,Water Level Network,H,555,-106.3120118,35.24630454
SV-0108,,380260,3898096,6639.34,RG-84111,460,460,325MDER,Water Level Network,H,556,-106.3156775,35.21876504
SV-0113,,379852,3898575,6627.77,RG-86442,360,360,325MDER,Water Level Network,H,557,-106.3202294,35.22303428
SV-0118,,378619,3899535,6502.06,RG-86268,400,400,325MDER,Water Level Network,H,558,-106.3339163,35.23153985
SV-0123,,377189,3901523,6560.64,X,,,318ABO,Water Level Network,H,559,-106.3499243,35.24928664
SV-0125,,378913,3897968,6629.67,RG-65340,375,375,325MDER,Water Level Network,H,560,-106.3304556,35.21744942
SV-0129,,378935,3900015,6555.38,RG-71350,300,300,325MDER,Water Level Network,H,561,-106.3305152,35.2359051
SV-0133,,376756,3899305,6698.15,RG-75185 POD1,240,240,325MDER,Water Level Network,H,562,-106.3543501,35.22923917
SV-0135,,379667,3898965,6583.95,RG-85608,350,350,325MDER,Water Level Network,H,563,-106.3223188,35.22652783
SV-0139,,379505,3901088,6402.91,RG-91144,260,260,310ABO,Water Level Network,H,564,-106.3244096,35.24564653
SV-0143,,380387,3900093,6401.16,RG-64870 POD2,,,325MDER,Water Level Network,H,565,-106.3145728,35.23678259
TV-157,362102000000000,443055,4023036,6932.31,RG-87082,230,230,121CHMT,Water Level Network,D,567,-105.6346542,36.35072132
WL-0017,,176595,3805560,6884,G-00234 POD5,393,210,,Water Level Network,A,568,-108.5153432,34.34093972
WL-0027,,281425,3895326,6379,RG-29351,450,450,211DKOT,Water Level Network,A,569,-107.4002559,35.17714564
WL-0036,,364401,3899703,6878,RG-84370,520,520,400SAND,Water Level Network,AH,571,-106.490147,35.23123176
WL-0057,,217911,3911650,7479.91,X,,270,313SADR,Water Level Network,W,572,-108.1025169,35.30830548
WL-0072,,476216,3932773,6551.18,UP-04675,,,231CHNL,Water Level Network,D,576,-105.2623811,35.53830761
WL-0183,,439515,3929338,6770,UP-01865,260,260,,Water Level Network,A,586,-105.6669721,35.50577714
WL-0186,,439186,3932745,6828,UP-04460,800,800,,Water Level Network,A,587,-105.6708553,35.53647469
NM-23274,351344000000000,378823,3899250,6525,RG-67142,355,355,325MDER,Water Level Network,H,589,-106.331633,35.22899535
NM-23281,351347000000000,381189,3899306,6383,RG-65109,175,175,325MDER,Water Level Network,H,590,-106.305647,35.22978339
NM-23298,351356000000000,377060,3899617,6642,RG-79292,300,300,325MDER,Water Level Network,H,591,-106.3510569,35.23208905
NM-23353,351437000000000,377806,3900902,6516,RG-80769,240,240,325MDER,Water Level Network,H,592,-106.3430517,35.24376404
QU-036,,445785,4056294,8333.44,RG-79272 X3,865,835,112QTBF,Water Level Network,A,593,-105.6065644,36.65068941
QU-100,363811000000000,445690,4061382,7286,X,239,30,112QTBF,Water Level Network,D,594,-105.607988,36.69654936
QU-101,,445690,4061382,7286,X,239,143,112QTBF,Water Level Network,A,595,-105.607988,36.69654936
SV-0001,,378157,3900443,6532.28,RG-67003,170,170,325MDER,Water Level Network,H,604,-106.3391268,35.23966907
SV-0005,,377593,3900379,6583.2,RG-77718,280,280,325MDER,Water Level Network,H,605,-106.3453144,35.23902341
SV-0010,,376865,3900217,6647.37,RG-74186 CLW,240,240,325MDER,Water Level Network,H,606,-106.3532891,35.23747386
SV-0011,,380703,3898275,6525.55,RG-62656,250,250,325MDER,Water Level Network,H,607,-106.3108371,35.22043147
SV-0015,,380063,3899931,6458.37,RG-62970 POD2,263,263,325MDER,Water Level Network,H,608,-106.3181091,35.23528349
SV-0030,,377508,3899590,6688.12,RG-68733,425,425,325MDER,Water Level Network,H,609,-106.3461308,35.2319005
SV-0031,,376748,3899282,6699.29,RG-75185 POD2,420,420,325MDER,Water Level Network,H,610,-106.3544345,35.22903085
SV-0040,,378764,3901628,6408.18,RG-67549,300,300,310ABO,Water Level Network,H,611,-106.3326319,35.25042504
SV-0041,,380430,3900433,6373.33,RG-71186,140,140,325MDER,Water Level Network,H,612,-106.3141498,35.23985273
SV-0045,,379889,3899379,6653.41,RG-84686,505,505,325MDER,Water Level Network,H,613,-106.3199403,35.23028654
SV-0052,,378310,3898762,6633.71,RG-70689,400,400,325MDER,Water Level Network,H,614,-106.3371969,35.22453407
SV-0054,,377943,3898868,6641.72,RG-95384,420,420,325MDER,Water Level Network,H,615,-106.3412444,35.22544501
SV-0058,,379020,3898592,6578.15,RG-77717,340,340,325MDER,Water Level Network,H,616,-106.329372,35.22308749
SV-0066,,380320,3901402,6340.89,RG-67402,375,375,325MDER,Water Level Network,H,617,-106.3154995,35.24857484
SV-0068,,378118,3899459,6571.67,RG-73945,370,370,325MDER,Water Level Network,H,618,-106.3394094,35.23079395
SV-0071,,377981,3899322,6610.23,RG-67192,370,370,325MDER,Water Level Network,H,619,-106.3408943,35.22954227
SV-0083,,377223,3898866,6951.8,RG-70986,505,503,325MDER,Water Level Network,H,620,-106.3491539,35.22533907
SV-0087,,378533,3900750,6494.39,RG-74771,300,300,325MDER,Water Level Network,H,621,-106.3350407,35.24248221
SV-0089,,378714,3901088,6445.28,RG-72122,260,250,310ABO,Water Level Network,H,622,-106.3331017,35.24555108
SV-0090,,378878,3900959,6464.61,RG-81407,240,240,325MDER,Water Level Network,H,623,-106.3312805,35.24440804
SV-0091,,378987,3900837,6453.33,RG-75945,190,,325MDER,Water Level Network,H,624,-106.3300648,35.24332142
SV-0095,,379510,3901364,6390.63,RG-74082,180,180,310ABO,Water Level Network,H,625,-106.3243952,35.24813518
SV-0101,,380029,3900591,6398.75,RG-64869,200,200,325MDER,Water Level Network,H,626,-106.318579,35.24122912
SV-0105,,380978,3898094,6461.79,RG-88101,245,245,325MDER,Water Level Network,H,627,-106.3077899,35.21883248
SV-0109,,380126,3897944,6606.01,RG-65693,350,350,325MDER,Water Level Network,H,628,-106.3171274,35.21737879
SV-0111,,379581,3898270,6652.27,RG-76946,540,520,325MDER,Water Level Network,H,629,-106.3231619,35.22025229
SV-0115,,379405,3898713,6588.12,RG-88831,365,365,325MDER,Water Level Network,H,630,-106.3251602,35.22422465
SV-0119,,377851,3900238,6569.71,RG-88214,335,335,325MDER,Water Level Network,H,631,-106.3424586,35.23778383
SV-0120,,377498,3900986,6564.83,RG-67808,250,250,325MDER/310ABO,Water Level Network,H,632,-106.3464486,35.24448365
SV-0121,,377415,3901138,6558.88,RG-89665,300,300,310ABO,Water Level Network,H,633,-106.3473834,35.24584371
SV-0131,,377378,3900923,6581.95,RG-89023,362,362,325MDER,Water Level Network,H,634,-106.3477579,35.24390105
SV-0141,,380814,3901173,6335.03,RG-76855 POD1,300,300,325MDER,Water Level Network,H,635,-106.3100377,35.24656936
SV-0145,,380307,3901176,6265.43,RG-76855 POD2,400,400,325MDER,Water Level Network,H,636,-106.3156095,35.24653596
TC-316,,444117,4089815,7596.75,RG-01441 S9,384,384,120SRVB/110PTODC,Water Level Network,DA,638,-105.6276861,36.95275767
WL-0005,,433086,4037432,7022.21,RG-84565,734,717,112SNTF,Water Level Network,A,640,-105.7469912,36.47985311
WL-0016,,405105,3829160,6098,E-01599-S,240,240,300YESO,Water Level Network,W,641,-106.0349037,34.59989085
WL-0026,,283917,3894707,6215,RG-29350,550,550,221WSRC,Water Level Network,A,642,-107.3727493,35.17210789
WL-0030,,394907,3918062,6099,RG-26824,840,840,,Water Level Network,A,643,-106.157333,35.40040327
WL-0031,,394903,3918077,6101,RG-26824 POD5,790,785,,Water Level Network,A,644,-106.157379,35.40053808
WL-0055,,463750,3965246,7421.73,CR-02382,,,111ALVM,Water Level Network,H,645,-105.4013602,35.83071306
WL-0056,,462941,3963616,7588.89,CR-02383,,,410PRCG,Water Level Network,H,646,-105.4102414,35.81598677
WL-0078,,282312,3898321,6535.29,X,860,860,211DKOT,Water Level Network,A,647,-107.3913139,35.20432104
WL-0080,,432576,3934540,7338.17,UP-04657 POD2,900,880,310SGRC,Water Level Network,W,648,-105.7439152,35.55223055
WL-0109,,206430,3801243,7428,,360,354,,Water Level Network,A,656,-108.1900366,34.31094731
WL-0115,,636376,4033001,5451,CT-01370,205,205,211DKOT,Water Level Network,W,657,-103.4785674,36.43254909
WL-0137,,441259,4050161,7320,RG-85250,154,154,112QTBF,Water Level Network,A,662,-105.656729,36.59513543
WL-0142,,371534,3908088,6152,X,,,,Water Level Network,A,663,-106.4130943,35.30775614
WL-0145,,371411,3909895,5848,RG-45642,165,165,,Water Level Network,A,664,-106.4147306,35.32402901
WL-0147,,364416,3908000,5543,RG-85284,790,790,,Water Level Network,A,665,-106.4913525,35.30602279
WL-0149,,427792,3936558,7281,X,,,,Water Level Network,A,666,-105.7968739,35.57008712
WL-0152,,356540,3963133,8102,RG-30359 POD2,400,400,,Water Level Network,W,667,-106.5877256,35.80184645
WL-0153,,356578,3963405,8028,RG-30359 POD5,366,366,,Water Level Network,A,668,-106.5873539,35.80430348
WL-0155,,363362,3908860,5423,,,,,Water Level Network,D,669,-106.5030857,35.31363121
WL-0157,,368338,3907364,5985,RG-28291-S2,,,,Water Level Network,A,670,-106.4481231,35.30081408
WL-0159,,369317,3907499,5951,,,,,Water Level Network,A,671,-106.4373799,35.30215943
